k,alpha,species,applied-region,Successes,Failures,NonDecisions,Total,DecisionAccuracy,OverallAccuracy
1 , 0.000 , OVERALL , 16-23 , 4550 , 903 , 0 , 5453 , 0.834 , 0.834
1 , 0.000 , OVERALL , 23-5 , 5319 , 853 , 0 , 6172 , 0.862 , 0.862
1 , 0.500 , OVERALL , 16-23 , 4550 , 903 , 0 , 5453 , 0.834 , 0.834
1 , 0.500 , OVERALL , 23-5 , 5318 , 851 , 3 , 6172 , 0.862 , 0.862
1 , 0.900 , OVERALL , 16-23 , 4548 , 901 , 4 , 5453 , 0.835 , 0.834
1 , 0.900 , OVERALL , 23-5 , 5317 , 844 , 11 , 6172 , 0.863 , 0.861
1 , 0.950 , OVERALL , 16-23 , 4546 , 899 , 8 , 5453 , 0.835 , 0.834
1 , 0.950 , OVERALL , 23-5 , 5313 , 837 , 22 , 6172 , 0.864 , 0.861
1 , 0.960 , OVERALL , 16-23 , 4544 , 899 , 10 , 5453 , 0.835 , 0.833
1 , 0.960 , OVERALL , 23-5 , 5312 , 831 , 29 , 6172 , 0.865 , 0.861
1 , 0.970 , OVERALL , 16-23 , 4536 , 893 , 24 , 5453 , 0.836 , 0.832
1 , 0.970 , OVERALL , 23-5 , 5305 , 823 , 44 , 6172 , 0.866 , 0.860
1 , 0.980 , OVERALL , 16-23 , 4519 , 875 , 59 , 5453 , 0.838 , 0.829
1 , 0.980 , OVERALL , 23-5 , 5283 , 809 , 80 , 6172 , 0.867 , 0.856
1 , 0.990 , OVERALL , 16-23 , 4423 , 822 , 208 , 5453 , 0.843 , 0.811
1 , 0.990 , OVERALL , 23-5 , 5230 , 764 , 178 , 6172 , 0.873 , 0.847
1 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
1 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
2 , 0.000 , OVERALL , 16-23 , 4346 , 1107 , 0 , 5453 , 0.797 , 0.797
2 , 0.000 , OVERALL , 23-5 , 5097 , 1075 , 0 , 6172 , 0.826 , 0.826
2 , 0.500 , OVERALL , 16-23 , 4346 , 1107 , 0 , 5453 , 0.797 , 0.797
2 , 0.500 , OVERALL , 23-5 , 5097 , 1072 , 3 , 6172 , 0.826 , 0.826
2 , 0.900 , OVERALL , 16-23 , 4345 , 1104 , 4 , 5453 , 0.797 , 0.797
2 , 0.900 , OVERALL , 23-5 , 5094 , 1067 , 11 , 6172 , 0.827 , 0.825
2 , 0.950 , OVERALL , 16-23 , 4343 , 1102 , 8 , 5453 , 0.798 , 0.796
2 , 0.950 , OVERALL , 23-5 , 5090 , 1060 , 22 , 6172 , 0.828 , 0.825
2 , 0.960 , OVERALL , 16-23 , 4342 , 1101 , 10 , 5453 , 0.798 , 0.796
2 , 0.960 , OVERALL , 23-5 , 5087 , 1056 , 29 , 6172 , 0.828 , 0.824
2 , 0.970 , OVERALL , 16-23 , 4334 , 1095 , 24 , 5453 , 0.798 , 0.795
2 , 0.970 , OVERALL , 23-5 , 5081 , 1047 , 44 , 6172 , 0.829 , 0.823
2 , 0.980 , OVERALL , 16-23 , 4318 , 1076 , 59 , 5453 , 0.801 , 0.792
2 , 0.980 , OVERALL , 23-5 , 5067 , 1025 , 80 , 6172 , 0.832 , 0.821
2 , 0.990 , OVERALL , 16-23 , 4245 , 1000 , 208 , 5453 , 0.809 , 0.778
2 , 0.990 , OVERALL , 23-5 , 5023 , 971 , 178 , 6172 , 0.838 , 0.814
2 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
2 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
3 , 0.000 , OVERALL , 16-23 , 4361 , 1092 , 0 , 5453 , 0.800 , 0.800
3 , 0.000 , OVERALL , 23-5 , 5072 , 1100 , 0 , 6172 , 0.822 , 0.822
3 , 0.500 , OVERALL , 16-23 , 4361 , 1092 , 0 , 5453 , 0.800 , 0.800
3 , 0.500 , OVERALL , 23-5 , 5072 , 1097 , 3 , 6172 , 0.822 , 0.822
3 , 0.900 , OVERALL , 16-23 , 4360 , 1089 , 4 , 5453 , 0.800 , 0.800
3 , 0.900 , OVERALL , 23-5 , 5068 , 1093 , 11 , 6172 , 0.823 , 0.821
3 , 0.950 , OVERALL , 16-23 , 4356 , 1089 , 8 , 5453 , 0.800 , 0.799
3 , 0.950 , OVERALL , 23-5 , 5064 , 1086 , 22 , 6172 , 0.823 , 0.820
3 , 0.960 , OVERALL , 16-23 , 4355 , 1088 , 10 , 5453 , 0.800 , 0.799
3 , 0.960 , OVERALL , 23-5 , 5061 , 1082 , 29 , 6172 , 0.824 , 0.820
3 , 0.970 , OVERALL , 16-23 , 4346 , 1083 , 24 , 5453 , 0.801 , 0.797
3 , 0.970 , OVERALL , 23-5 , 5054 , 1074 , 44 , 6172 , 0.825 , 0.819
3 , 0.980 , OVERALL , 16-23 , 4328 , 1066 , 59 , 5453 , 0.802 , 0.794
3 , 0.980 , OVERALL , 23-5 , 5043 , 1049 , 80 , 6172 , 0.828 , 0.817
3 , 0.990 , OVERALL , 16-23 , 4250 , 995 , 208 , 5453 , 0.810 , 0.779
3 , 0.990 , OVERALL , 23-5 , 4993 , 1001 , 178 , 6172 , 0.833 , 0.809
3 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
3 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
4 , 0.000 , OVERALL , 16-23 , 4294 , 1159 , 0 , 5453 , 0.787 , 0.787
4 , 0.000 , OVERALL , 23-5 , 5035 , 1137 , 0 , 6172 , 0.816 , 0.816
4 , 0.500 , OVERALL , 16-23 , 4296 , 1157 , 0 , 5453 , 0.788 , 0.788
4 , 0.500 , OVERALL , 23-5 , 5035 , 1134 , 3 , 6172 , 0.816 , 0.816
4 , 0.900 , OVERALL , 16-23 , 4295 , 1154 , 4 , 5453 , 0.788 , 0.788
4 , 0.900 , OVERALL , 23-5 , 5033 , 1128 , 11 , 6172 , 0.817 , 0.815
4 , 0.950 , OVERALL , 16-23 , 4292 , 1153 , 8 , 5453 , 0.788 , 0.787
4 , 0.950 , OVERALL , 23-5 , 5028 , 1122 , 22 , 6172 , 0.818 , 0.815
4 , 0.960 , OVERALL , 16-23 , 4293 , 1150 , 10 , 5453 , 0.789 , 0.787
4 , 0.960 , OVERALL , 23-5 , 5025 , 1118 , 29 , 6172 , 0.818 , 0.814
4 , 0.970 , OVERALL , 16-23 , 4285 , 1144 , 24 , 5453 , 0.789 , 0.786
4 , 0.970 , OVERALL , 23-5 , 5019 , 1109 , 44 , 6172 , 0.819 , 0.813
4 , 0.980 , OVERALL , 16-23 , 4269 , 1125 , 59 , 5453 , 0.791 , 0.783
4 , 0.980 , OVERALL , 23-5 , 5008 , 1084 , 80 , 6172 , 0.822 , 0.811
4 , 0.990 , OVERALL , 16-23 , 4187 , 1058 , 208 , 5453 , 0.798 , 0.768
4 , 0.990 , OVERALL , 23-5 , 4962 , 1032 , 178 , 6172 , 0.828 , 0.804
4 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
4 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
5 , 0.000 , OVERALL , 16-23 , 4267 , 1186 , 0 , 5453 , 0.783 , 0.783
5 , 0.000 , OVERALL , 23-5 , 4985 , 1187 , 0 , 6172 , 0.808 , 0.808
5 , 0.500 , OVERALL , 16-23 , 4270 , 1183 , 0 , 5453 , 0.783 , 0.783
5 , 0.500 , OVERALL , 23-5 , 4985 , 1184 , 3 , 6172 , 0.808 , 0.808
5 , 0.900 , OVERALL , 16-23 , 4269 , 1180 , 4 , 5453 , 0.783 , 0.783
5 , 0.900 , OVERALL , 23-5 , 4983 , 1178 , 11 , 6172 , 0.809 , 0.807
5 , 0.950 , OVERALL , 16-23 , 4266 , 1179 , 8 , 5453 , 0.783 , 0.782
5 , 0.950 , OVERALL , 23-5 , 4978 , 1172 , 22 , 6172 , 0.809 , 0.807
5 , 0.960 , OVERALL , 16-23 , 4266 , 1177 , 10 , 5453 , 0.784 , 0.782
5 , 0.960 , OVERALL , 23-5 , 4975 , 1168 , 29 , 6172 , 0.810 , 0.806
5 , 0.970 , OVERALL , 16-23 , 4256 , 1173 , 24 , 5453 , 0.784 , 0.780
5 , 0.970 , OVERALL , 23-5 , 4972 , 1156 , 44 , 6172 , 0.811 , 0.806
5 , 0.980 , OVERALL , 16-23 , 4237 , 1157 , 59 , 5453 , 0.786 , 0.777
5 , 0.980 , OVERALL , 23-5 , 4961 , 1131 , 80 , 6172 , 0.814 , 0.804
5 , 0.990 , OVERALL , 16-23 , 4160 , 1085 , 208 , 5453 , 0.793 , 0.763
5 , 0.990 , OVERALL , 23-5 , 4922 , 1072 , 178 , 6172 , 0.821 , 0.797
5 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
5 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
6 , 0.000 , OVERALL , 16-23 , 4221 , 1232 , 0 , 5453 , 0.774 , 0.774
6 , 0.000 , OVERALL , 23-5 , 4946 , 1226 , 0 , 6172 , 0.801 , 0.801
6 , 0.500 , OVERALL , 16-23 , 4223 , 1230 , 0 , 5453 , 0.774 , 0.774
6 , 0.500 , OVERALL , 23-5 , 4946 , 1223 , 3 , 6172 , 0.802 , 0.801
6 , 0.900 , OVERALL , 16-23 , 4223 , 1226 , 4 , 5453 , 0.775 , 0.774
6 , 0.900 , OVERALL , 23-5 , 4944 , 1217 , 11 , 6172 , 0.802 , 0.801
6 , 0.950 , OVERALL , 16-23 , 4223 , 1222 , 8 , 5453 , 0.776 , 0.774
6 , 0.950 , OVERALL , 23-5 , 4940 , 1210 , 22 , 6172 , 0.803 , 0.800
6 , 0.960 , OVERALL , 16-23 , 4225 , 1218 , 10 , 5453 , 0.776 , 0.775
6 , 0.960 , OVERALL , 23-5 , 4937 , 1206 , 29 , 6172 , 0.804 , 0.800
6 , 0.970 , OVERALL , 16-23 , 4215 , 1214 , 24 , 5453 , 0.776 , 0.773
6 , 0.970 , OVERALL , 23-5 , 4934 , 1194 , 44 , 6172 , 0.805 , 0.799
6 , 0.980 , OVERALL , 16-23 , 4199 , 1195 , 59 , 5453 , 0.778 , 0.770
6 , 0.980 , OVERALL , 23-5 , 4925 , 1167 , 80 , 6172 , 0.808 , 0.798
6 , 0.990 , OVERALL , 16-23 , 4123 , 1122 , 208 , 5453 , 0.786 , 0.756
6 , 0.990 , OVERALL , 23-5 , 4888 , 1106 , 178 , 6172 , 0.815 , 0.792
6 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
6 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
7 , 0.000 , OVERALL , 16-23 , 4204 , 1249 , 0 , 5453 , 0.771 , 0.771
7 , 0.000 , OVERALL , 23-5 , 4937 , 1235 , 0 , 6172 , 0.800 , 0.800
7 , 0.500 , OVERALL , 16-23 , 4206 , 1247 , 0 , 5453 , 0.771 , 0.771
7 , 0.500 , OVERALL , 23-5 , 4937 , 1232 , 3 , 6172 , 0.800 , 0.800
7 , 0.900 , OVERALL , 16-23 , 4206 , 1243 , 4 , 5453 , 0.772 , 0.771
7 , 0.900 , OVERALL , 23-5 , 4936 , 1225 , 11 , 6172 , 0.801 , 0.800
7 , 0.950 , OVERALL , 16-23 , 4206 , 1239 , 8 , 5453 , 0.772 , 0.771
7 , 0.950 , OVERALL , 23-5 , 4931 , 1219 , 22 , 6172 , 0.802 , 0.799
7 , 0.960 , OVERALL , 16-23 , 4206 , 1237 , 10 , 5453 , 0.773 , 0.771
7 , 0.960 , OVERALL , 23-5 , 4928 , 1215 , 29 , 6172 , 0.802 , 0.798
7 , 0.970 , OVERALL , 16-23 , 4197 , 1232 , 24 , 5453 , 0.773 , 0.770
7 , 0.970 , OVERALL , 23-5 , 4924 , 1204 , 44 , 6172 , 0.804 , 0.798
7 , 0.980 , OVERALL , 16-23 , 4182 , 1212 , 59 , 5453 , 0.775 , 0.767
7 , 0.980 , OVERALL , 23-5 , 4914 , 1178 , 80 , 6172 , 0.807 , 0.796
7 , 0.990 , OVERALL , 16-23 , 4103 , 1142 , 208 , 5453 , 0.782 , 0.752
7 , 0.990 , OVERALL , 23-5 , 4877 , 1117 , 178 , 6172 , 0.814 , 0.790
7 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
7 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
8 , 0.000 , OVERALL , 16-23 , 4172 , 1281 , 0 , 5453 , 0.765 , 0.765
8 , 0.000 , OVERALL , 23-5 , 4889 , 1283 , 0 , 6172 , 0.792 , 0.792
8 , 0.500 , OVERALL , 16-23 , 4174 , 1279 , 0 , 5453 , 0.765 , 0.765
8 , 0.500 , OVERALL , 23-5 , 4888 , 1281 , 3 , 6172 , 0.792 , 0.792
8 , 0.900 , OVERALL , 16-23 , 4174 , 1275 , 4 , 5453 , 0.766 , 0.765
8 , 0.900 , OVERALL , 23-5 , 4888 , 1273 , 11 , 6172 , 0.793 , 0.792
8 , 0.950 , OVERALL , 16-23 , 4174 , 1271 , 8 , 5453 , 0.767 , 0.765
8 , 0.950 , OVERALL , 23-5 , 4884 , 1266 , 22 , 6172 , 0.794 , 0.791
8 , 0.960 , OVERALL , 16-23 , 4173 , 1270 , 10 , 5453 , 0.767 , 0.765
8 , 0.960 , OVERALL , 23-5 , 4881 , 1262 , 29 , 6172 , 0.795 , 0.791
8 , 0.970 , OVERALL , 16-23 , 4161 , 1268 , 24 , 5453 , 0.766 , 0.763
8 , 0.970 , OVERALL , 23-5 , 4877 , 1251 , 44 , 6172 , 0.796 , 0.790
8 , 0.980 , OVERALL , 16-23 , 4147 , 1247 , 59 , 5453 , 0.769 , 0.760
8 , 0.980 , OVERALL , 23-5 , 4869 , 1223 , 80 , 6172 , 0.799 , 0.789
8 , 0.990 , OVERALL , 16-23 , 4072 , 1173 , 208 , 5453 , 0.776 , 0.747
8 , 0.990 , OVERALL , 23-5 , 4838 , 1156 , 178 , 6172 , 0.807 , 0.784
8 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
8 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
9 , 0.000 , OVERALL , 16-23 , 4143 , 1310 , 0 , 5453 , 0.760 , 0.760
9 , 0.000 , OVERALL , 23-5 , 4870 , 1302 , 0 , 6172 , 0.789 , 0.789
9 , 0.500 , OVERALL , 16-23 , 4145 , 1308 , 0 , 5453 , 0.760 , 0.760
9 , 0.500 , OVERALL , 23-5 , 4869 , 1300 , 3 , 6172 , 0.789 , 0.789
9 , 0.900 , OVERALL , 16-23 , 4145 , 1304 , 4 , 5453 , 0.761 , 0.760
9 , 0.900 , OVERALL , 23-5 , 4868 , 1293 , 11 , 6172 , 0.790 , 0.789
9 , 0.950 , OVERALL , 16-23 , 4145 , 1300 , 8 , 5453 , 0.761 , 0.760
9 , 0.950 , OVERALL , 23-5 , 4863 , 1287 , 22 , 6172 , 0.791 , 0.788
9 , 0.960 , OVERALL , 16-23 , 4143 , 1300 , 10 , 5453 , 0.761 , 0.760
