k,alpha,species,applied-region,Successes,Failures,NonDecisions,Total,DecisionAccuracy,OverallAccuracy
9 , 0.960 , OVERALL , 23-5 , 4860 , 1283 , 29 , 6172 , 0.791 , 0.787
9 , 0.970 , OVERALL , 16-23 , 4131 , 1298 , 24 , 5453 , 0.761 , 0.758
9 , 0.970 , OVERALL , 23-5 , 4856 , 1272 , 44 , 6172 , 0.792 , 0.787
9 , 0.980 , OVERALL , 16-23 , 4116 , 1278 , 59 , 5453 , 0.763 , 0.755
9 , 0.980 , OVERALL , 23-5 , 4847 , 1245 , 80 , 6172 , 0.796 , 0.785
9 , 0.990 , OVERALL , 16-23 , 4050 , 1195 , 208 , 5453 , 0.772 , 0.743
9 , 0.990 , OVERALL , 23-5 , 4813 , 1181 , 178 , 6172 , 0.803 , 0.780
9 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
9 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
10 , 0.000 , OVERALL , 16-23 , 4115 , 1338 , 0 , 5453 , 0.755 , 0.755
10 , 0.000 , OVERALL , 23-5 , 4830 , 1342 , 0 , 6172 , 0.783 , 0.783
10 , 0.500 , OVERALL , 16-23 , 4117 , 1336 , 0 , 5453 , 0.755 , 0.755
10 , 0.500 , OVERALL , 23-5 , 4828 , 1341 , 3 , 6172 , 0.783 , 0.782
10 , 0.900 , OVERALL , 16-23 , 4117 , 1332 , 4 , 5453 , 0.756 , 0.755
10 , 0.900 , OVERALL , 23-5 , 4827 , 1334 , 11 , 6172 , 0.783 , 0.782
10 , 0.950 , OVERALL , 16-23 , 4117 , 1328 , 8 , 5453 , 0.756 , 0.755
10 , 0.950 , OVERALL , 23-5 , 4822 , 1328 , 22 , 6172 , 0.784 , 0.781
10 , 0.960 , OVERALL , 16-23 , 4117 , 1326 , 10 , 5453 , 0.756 , 0.755
10 , 0.960 , OVERALL , 23-5 , 4819 , 1324 , 29 , 6172 , 0.784 , 0.781
10 , 0.970 , OVERALL , 16-23 , 4105 , 1324 , 24 , 5453 , 0.756 , 0.753
10 , 0.970 , OVERALL , 23-5 , 4815 , 1313 , 44 , 6172 , 0.786 , 0.780
10 , 0.980 , OVERALL , 16-23 , 4091 , 1303 , 59 , 5453 , 0.758 , 0.750
10 , 0.980 , OVERALL , 23-5 , 4806 , 1286 , 80 , 6172 , 0.789 , 0.779
10 , 0.990 , OVERALL , 16-23 , 4027 , 1218 , 208 , 5453 , 0.768 , 0.738
10 , 0.990 , OVERALL , 23-5 , 4780 , 1214 , 178 , 6172 , 0.797 , 0.774
10 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
10 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
11 , 0.000 , OVERALL , 16-23 , 4080 , 1373 , 0 , 5453 , 0.748 , 0.748
11 , 0.000 , OVERALL , 23-5 , 4799 , 1373 , 0 , 6172 , 0.778 , 0.778
11 , 0.500 , OVERALL , 16-23 , 4082 , 1371 , 0 , 5453 , 0.749 , 0.749
11 , 0.500 , OVERALL , 23-5 , 4797 , 1372 , 3 , 6172 , 0.778 , 0.777
11 , 0.900 , OVERALL , 16-23 , 4082 , 1367 , 4 , 5453 , 0.749 , 0.749
11 , 0.900 , OVERALL , 23-5 , 4797 , 1364 , 11 , 6172 , 0.779 , 0.777
11 , 0.950 , OVERALL , 16-23 , 4086 , 1359 , 8 , 5453 , 0.750 , 0.749
11 , 0.950 , OVERALL , 23-5 , 4793 , 1357 , 22 , 6172 , 0.779 , 0.777
11 , 0.960 , OVERALL , 16-23 , 4085 , 1358 , 10 , 5453 , 0.751 , 0.749
11 , 0.960 , OVERALL , 23-5 , 4790 , 1353 , 29 , 6172 , 0.780 , 0.776
11 , 0.970 , OVERALL , 16-23 , 4074 , 1355 , 24 , 5453 , 0.750 , 0.747
11 , 0.970 , OVERALL , 23-5 , 4786 , 1342 , 44 , 6172 , 0.781 , 0.775
11 , 0.980 , OVERALL , 16-23 , 4059 , 1335 , 59 , 5453 , 0.753 , 0.744
11 , 0.980 , OVERALL , 23-5 , 4777 , 1315 , 80 , 6172 , 0.784 , 0.774
11 , 0.990 , OVERALL , 16-23 , 4007 , 1238 , 208 , 5453 , 0.764 , 0.735
11 , 0.990 , OVERALL , 23-5 , 4747 , 1247 , 178 , 6172 , 0.792 , 0.769
11 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
11 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
12 , 0.000 , OVERALL , 16-23 , 4080 , 1373 , 0 , 5453 , 0.748 , 0.748
12 , 0.000 , OVERALL , 23-5 , 4750 , 1422 , 0 , 6172 , 0.770 , 0.770
12 , 0.500 , OVERALL , 16-23 , 4082 , 1371 , 0 , 5453 , 0.749 , 0.749
12 , 0.500 , OVERALL , 23-5 , 4748 , 1421 , 3 , 6172 , 0.770 , 0.769
12 , 0.900 , OVERALL , 16-23 , 4082 , 1367 , 4 , 5453 , 0.749 , 0.749
12 , 0.900 , OVERALL , 23-5 , 4748 , 1413 , 11 , 6172 , 0.771 , 0.769
12 , 0.950 , OVERALL , 16-23 , 4085 , 1360 , 8 , 5453 , 0.750 , 0.749
12 , 0.950 , OVERALL , 23-5 , 4745 , 1405 , 22 , 6172 , 0.772 , 0.769
12 , 0.960 , OVERALL , 16-23 , 4085 , 1358 , 10 , 5453 , 0.751 , 0.749
12 , 0.960 , OVERALL , 23-5 , 4742 , 1401 , 29 , 6172 , 0.772 , 0.768
12 , 0.970 , OVERALL , 16-23 , 4072 , 1357 , 24 , 5453 , 0.750 , 0.747
12 , 0.970 , OVERALL , 23-5 , 4738 , 1390 , 44 , 6172 , 0.773 , 0.768
12 , 0.980 , OVERALL , 16-23 , 4060 , 1334 , 59 , 5453 , 0.753 , 0.745
12 , 0.980 , OVERALL , 23-5 , 4730 , 1362 , 80 , 6172 , 0.776 , 0.766
12 , 0.990 , OVERALL , 16-23 , 4005 , 1240 , 208 , 5453 , 0.764 , 0.734
12 , 0.990 , OVERALL , 23-5 , 4709 , 1285 , 178 , 6172 , 0.786 , 0.763
12 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
12 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
13 , 0.000 , OVERALL , 16-23 , 4044 , 1409 , 0 , 5453 , 0.742 , 0.742
13 , 0.000 , OVERALL , 23-5 , 4745 , 1427 , 0 , 6172 , 0.769 , 0.769
13 , 0.500 , OVERALL , 16-23 , 4046 , 1407 , 0 , 5453 , 0.742 , 0.742
13 , 0.500 , OVERALL , 23-5 , 4743 , 1426 , 3 , 6172 , 0.769 , 0.768
13 , 0.900 , OVERALL , 16-23 , 4046 , 1403 , 4 , 5453 , 0.743 , 0.742
13 , 0.900 , OVERALL , 23-5 , 4743 , 1418 , 11 , 6172 , 0.770 , 0.768
13 , 0.950 , OVERALL , 16-23 , 4049 , 1396 , 8 , 5453 , 0.744 , 0.743
13 , 0.950 , OVERALL , 23-5 , 4742 , 1408 , 22 , 6172 , 0.771 , 0.768
13 , 0.960 , OVERALL , 16-23 , 4049 , 1394 , 10 , 5453 , 0.744 , 0.743
13 , 0.960 , OVERALL , 23-5 , 4741 , 1402 , 29 , 6172 , 0.772 , 0.768
13 , 0.970 , OVERALL , 16-23 , 4036 , 1393 , 24 , 5453 , 0.743 , 0.740
13 , 0.970 , OVERALL , 23-5 , 4737 , 1391 , 44 , 6172 , 0.773 , 0.767
13 , 0.980 , OVERALL , 16-23 , 4022 , 1372 , 59 , 5453 , 0.746 , 0.738
13 , 0.980 , OVERALL , 23-5 , 4729 , 1363 , 80 , 6172 , 0.776 , 0.766
13 , 0.990 , OVERALL , 16-23 , 3970 , 1275 , 208 , 5453 , 0.757 , 0.728
13 , 0.990 , OVERALL , 23-5 , 4712 , 1282 , 178 , 6172 , 0.786 , 0.763
13 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
13 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
14 , 0.000 , OVERALL , 16-23 , 4023 , 1430 , 0 , 5453 , 0.738 , 0.738
14 , 0.000 , OVERALL , 23-5 , 4713 , 1459 , 0 , 6172 , 0.764 , 0.764
14 , 0.500 , OVERALL , 16-23 , 4025 , 1428 , 0 , 5453 , 0.738 , 0.738
14 , 0.500 , OVERALL , 23-5 , 4711 , 1458 , 3 , 6172 , 0.764 , 0.763
14 , 0.900 , OVERALL , 16-23 , 4027 , 1422 , 4 , 5453 , 0.739 , 0.738
14 , 0.900 , OVERALL , 23-5 , 4710 , 1451 , 11 , 6172 , 0.764 , 0.763
14 , 0.950 , OVERALL , 16-23 , 4030 , 1415 , 8 , 5453 , 0.740 , 0.739
14 , 0.950 , OVERALL , 23-5 , 4706 , 1444 , 22 , 6172 , 0.765 , 0.762
14 , 0.960 , OVERALL , 16-23 , 4030 , 1413 , 10 , 5453 , 0.740 , 0.739
14 , 0.960 , OVERALL , 23-5 , 4704 , 1439 , 29 , 6172 , 0.766 , 0.762
14 , 0.970 , OVERALL , 16-23 , 4018 , 1411 , 24 , 5453 , 0.740 , 0.737
14 , 0.970 , OVERALL , 23-5 , 4700 , 1428 , 44 , 6172 , 0.767 , 0.762
14 , 0.980 , OVERALL , 16-23 , 4005 , 1389 , 59 , 5453 , 0.742 , 0.734
14 , 0.980 , OVERALL , 23-5 , 4695 , 1397 , 80 , 6172 , 0.771 , 0.761
14 , 0.990 , OVERALL , 16-23 , 3956 , 1289 , 208 , 5453 , 0.754 , 0.725
14 , 0.990 , OVERALL , 23-5 , 4683 , 1311 , 178 , 6172 , 0.781 , 0.759
14 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
14 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
15 , 0.000 , OVERALL , 16-23 , 4006 , 1447 , 0 , 5453 , 0.735 , 0.735
15 , 0.000 , OVERALL , 23-5 , 4681 , 1491 , 0 , 6172 , 0.758 , 0.758
15 , 0.500 , OVERALL , 16-23 , 4008 , 1445 , 0 , 5453 , 0.735 , 0.735
15 , 0.500 , OVERALL , 23-5 , 4679 , 1490 , 3 , 6172 , 0.758 , 0.758
15 , 0.900 , OVERALL , 16-23 , 4010 , 1439 , 4 , 5453 , 0.736 , 0.735
15 , 0.900 , OVERALL , 23-5 , 4679 , 1482 , 11 , 6172 , 0.759 , 0.758
15 , 0.950 , OVERALL , 16-23 , 4012 , 1433 , 8 , 5453 , 0.737 , 0.736
15 , 0.950 , OVERALL , 23-5 , 4679 , 1471 , 22 , 6172 , 0.761 , 0.758
15 , 0.960 , OVERALL , 16-23 , 4014 , 1429 , 10 , 5453 , 0.737 , 0.736
15 , 0.960 , OVERALL , 23-5 , 4678 , 1465 , 29 , 6172 , 0.762 , 0.758
15 , 0.970 , OVERALL , 16-23 , 4004 , 1425 , 24 , 5453 , 0.738 , 0.734
15 , 0.970 , OVERALL , 23-5 , 4674 , 1454 , 44 , 6172 , 0.763 , 0.757
15 , 0.980 , OVERALL , 16-23 , 3991 , 1403 , 59 , 5453 , 0.740 , 0.732
15 , 0.980 , OVERALL , 23-5 , 4668 , 1424 , 80 , 6172 , 0.766 , 0.756
15 , 0.990 , OVERALL , 16-23 , 3945 , 1300 , 208 , 5453 , 0.752 , 0.723
15 , 0.990 , OVERALL , 23-5 , 4660 , 1334 , 178 , 6172 , 0.777 , 0.755
15 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
15 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
16 , 0.000 , OVERALL , 16-23 , 3984 , 1469 , 0 , 5453 , 0.731 , 0.731
16 , 0.000 , OVERALL , 23-5 , 4666 , 1506 , 0 , 6172 , 0.756 , 0.756
16 , 0.500 , OVERALL , 16-23 , 3986 , 1467 , 0 , 5453 , 0.731 , 0.731
16 , 0.500 , OVERALL , 23-5 , 4664 , 1505 , 3 , 6172 , 0.756 , 0.756
16 , 0.900 , OVERALL , 16-23 , 3988 , 1461 , 4 , 5453 , 0.732 , 0.731
16 , 0.900 , OVERALL , 23-5 , 4664 , 1497 , 11 , 6172 , 0.757 , 0.756
16 , 0.950 , OVERALL , 16-23 , 3993 , 1452 , 8 , 5453 , 0.733 , 0.732
16 , 0.950 , OVERALL , 23-5 , 4666 , 1484 , 22 , 6172 , 0.759 , 0.756
16 , 0.960 , OVERALL , 16-23 , 3994 , 1449 , 10 , 5453 , 0.734 , 0.732
16 , 0.960 , OVERALL , 23-5 , 4665 , 1478 , 29 , 6172 , 0.759 , 0.756
16 , 0.970 , OVERALL , 16-23 , 3984 , 1445 , 24 , 5453 , 0.734 , 0.731
16 , 0.970 , OVERALL , 23-5 , 4662 , 1466 , 44 , 6172 , 0.761 , 0.755
16 , 0.980 , OVERALL , 16-23 , 3974 , 1420 , 59 , 5453 , 0.737 , 0.729
16 , 0.980 , OVERALL , 23-5 , 4657 , 1435 , 80 , 6172 , 0.764 , 0.755
16 , 0.990 , OVERALL , 16-23 , 3933 , 1312 , 208 , 5453 , 0.750 , 0.721
16 , 0.990 , OVERALL , 23-5 , 4647 , 1347 , 178 , 6172 , 0.775 , 0.753
16 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
16 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
17 , 0.000 , OVERALL , 16-23 , 3970 , 1483 , 0 , 5453 , 0.728 , 0.728
17 , 0.000 , OVERALL , 23-5 , 4661 , 1511 , 0 , 6172 , 0.755 , 0.755
17 , 0.500 , OVERALL , 16-23 , 3972 , 1481 , 0 , 5453 , 0.728 , 0.728
17 , 0.500 , OVERALL , 23-5 , 4659 , 1510 , 3 , 6172 , 0.755 , 0.755
17 , 0.900 , OVERALL , 16-23 , 3973 , 1476 , 4 , 5453 , 0.729 , 0.729
17 , 0.900 , OVERALL , 23-5 , 4658 , 1503 , 11 , 6172 , 0.756 , 0.755
17 , 0.950 , OVERALL , 16-23 , 3977 , 1468 , 8 , 5453 , 0.730 , 0.729
17 , 0.950 , OVERALL , 23-5 , 4660 , 1490 , 22 , 6172 , 0.758 , 0.755
17 , 0.960 , OVERALL , 16-23 , 3978 , 1465 , 10 , 5453 , 0.731 , 0.730
17 , 0.960 , OVERALL , 23-5 , 4659 , 1484 , 29 , 6172 , 0.758 , 0.755
17 , 0.970 , OVERALL , 16-23 , 3968 , 1461 , 24 , 5453 , 0.731 , 0.728
17 , 0.970 , OVERALL , 23-5 , 4656 , 1472 , 44 , 6172 , 0.760 , 0.754
17 , 0.980 , OVERALL , 16-23 , 3958 , 1436 , 59 , 5453 , 0.734 , 0.726
17 , 0.980 , OVERALL , 23-5 , 4653 , 1439 , 80 , 6172 , 0.764 , 0.754
17 , 0.990 , OVERALL , 16-23 , 3923 , 1322 , 208 , 5453 , 0.748 , 0.719
17 , 0.990 , OVERALL , 23-5 , 4635 , 1359 , 178 , 6172 , 0.773 , 0.751
17 , 1.000 , OVERALL , 16-23 , 70 , 0 , 5383 , 5453 , 1.000 , 0.013
17 , 1.000 , OVERALL , 23-5 , 92 , 0 , 6080 , 6172 , 1.000 , 0.015
